Config not specified. Parsed yolact_edge_vid_config from the file name.

[06/15 16:07:45 yolact.eval]: Loading model...
[06/15 16:07:47 yolact.eval]: Model loaded.

Processing Frames  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░      3 /    254 ( 1.18%)     1.45 fps        
Processing Frames  █░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░      4 /    254 ( 1.57%)     1.70 fps        
Processing Frames  █░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░      5 /    254 ( 1.97%)     2.33 fps        
Processing Frames  █░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░      6 /    254 ( 2.36%)     2.76 fps        
Processing Frames  █░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░      7 /    254 ( 2.76%)     3.20 fps        
Processing Frames  ██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░      8 /    254 ( 3.15%)     3.58 fps        
Processing Frames  ██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░      9 /    254 ( 3.54%)     3.84 fps        
Processing Frames  ██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     10 /    254 ( 3.94%)     4.11 fps        
Processing Frames  ███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     11 /    254 ( 4.33%)     4.20 fps        
Processing Frames  ███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     12 /    254 ( 4.72%)     4.40 fps        
Processing Frames  ███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     13 /    254 ( 5.12%)     4.60 fps        
Processing Frames  ███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     14 /    254 ( 5.51%)     4.77 fps        
Processing Frames  ████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     15 /    254 ( 5.91%)     4.92 fps        
Processing Frames  ████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     16 /    254 ( 6.30%)     4.41 fps        
Processing Frames  ████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     17 /    254 ( 6.69%)     4.56 fps        
Processing Frames  ████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     18 /    254 ( 7.09%)     4.69 fps        
Processing Frames  █████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     19 /    254 ( 7.48%)     4.82 fps        
Processing Frames  █████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     20 /    254 ( 7.87%)     4.94 fps        
Processing Frames  █████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     21 /    254 ( 8.27%)     4.98 fps        
Processing Frames  ██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     22 /    254 ( 8.66%)     5.08 fps        
Processing Frames  ██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     23 /    254 ( 9.06%)     5.16 fps        
Processing Frames  ██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     24 /    254 ( 9.45%)     5.25 fps        
Processing Frames  ██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     25 /    254 ( 9.84%)     5.33 fps        
Processing Frames  ███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     26 /    254 (10.24%)     5.34 fps        
Processing Frames  ███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     27 /    254 (10.63%)     5.42 fps        
Processing Frames  ███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     28 /    254 (11.02%)     5.49 fps        
Processing Frames  ███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     29 /    254 (11.42%)     5.56 fps        
Processing Frames  ████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     30 /    254 (11.81%)     5.63 fps        
Processing Frames  ████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     31 /    254 (12.20%)     5.60 fps        
Processing Frames  ████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     32 /    254 (12.60%)     5.65 fps        
Processing Frames  █████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     33 /    254 (12.99%)     5.70 fps        
Processing Frames  █████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     34 /    254 (13.39%)     5.75 fps        
Processing Frames  █████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     35 /    254 (13.78%)     5.79 fps        
Processing Frames  █████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     36 /    254 (14.17%)     5.76 fps        
Processing Frames  ██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     37 /    254 (14.57%)     5.81 fps        
Processing Frames  ██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     38 /    254 (14.96%)     5.85 fps        
Processing Frames  ██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     39 /    254 (15.35%)     5.89 fps        
Processing Frames  ███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     40 /    254 (15.75%)     5.93 fps        
Processing Frames  ███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     41 /    254 (16.14%)     5.82 fps        
Processing Frames  ███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     42 /    254 (16.54%)     5.85 fps        
Processing Frames  ███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     43 /    254 (16.93%)     5.88 fps        
Processing Frames  ████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     44 /    254 (17.32%)     5.91 fps        
Processing Frames  ████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     45 /    254 (17.72%)     5.93 fps        
Processing Frames  ████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     46 /    254 (18.11%)     5.91 fps        
Processing Frames  ████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     47 /    254 (18.50%)     5.94 fps        
Processing Frames  █████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     48 /    254 (18.90%)     5.98 fps        
Processing Frames  █████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     49 /    254 (19.29%)     6.01 fps        
Processing Frames  █████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     50 /    254 (19.69%)     6.03 fps        
Processing Frames  ██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     51 /    254 (20.08%)     6.00 fps        
Processing Frames  ██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     52 /    254 (20.47%)     6.02 fps        
Processing Frames  ██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     53 /    254 (20.87%)     6.04 fps        
Processing Frames  ██████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     54 /    254 (21.26%)     6.06 fps        
Processing Frames  ███████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     55 /    254 (21.65%)     6.08 fps        
Processing Frames  ███████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     56 /    254 (22.05%)     6.02 fps        
Processing Frames  ███████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     57 /    254 (22.44%)     6.04 fps        
Processing Frames  ███████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     58 /    254 (22.83%)     6.05 fps        
Processing Frames  ████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     59 /    254 (23.23%)     6.08 fps        
Processing Frames  ████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     60 /    254 (23.62%)     6.09 fps        
Processing Frames  ████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     61 /    254 (24.02%)     6.07 fps        
Processing Frames  █████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     62 /    254 (24.41%)     6.09 fps        
Processing Frames  █████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     63 /    254 (24.80%)     6.11 fps        
Processing Frames  █████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     64 /    254 (25.20%)     6.13 fps        
Processing Frames  █████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     65 /    254 (25.59%)     6.14 fps        
Processing Frames  ██████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     66 /    254 (25.98%)     6.12 fps        
Processing Frames  ██████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     67 /    254 (26.38%)     6.14 fps        
Processing Frames  ██████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     68 /    254 (26.77%)     6.15 fps        
Processing Frames  ███████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     69 /    254 (27.17%)     6.17 fps        
Processing Frames  ███████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     70 /    254 (27.56%)     6.18 fps        
Processing Frames  ███████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     71 /    254 (27.95%)     6.14 fps        
Processing Frames  ███████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     72 /    254 (28.35%)     6.16 fps        
Processing Frames  ████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     73 /    254 (28.74%)     6.18 fps        
Processing Frames  ████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     74 /    254 (29.13%)     6.21 fps        
Processing Frames  ████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     75 /    254 (29.53%)     6.01 fps        
Processing Frames  ████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     76 /    254 (29.92%)     5.99 fps        
Processing Frames  █████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     77 /    254 (30.31%)     6.02 fps        
